id,club_id,name,gender,level,metadata,created_at
00f3987f-69b8-4b81-ac77-4efce682d3f4,0adadd6c-977f-40e7-9cd4-de42f0c2953a,WATERLOO UNITED MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900772/"",""https://oplsoccer.ca/match/261900741/"",""https://oplsoccer.ca/match/261900752/"",""https://oplsoccer.ca/match/261900789/"",""https://oplsoccer.ca/match/261900682/"",""https://oplsoccer.ca/match/261900685/"",""https://oplsoccer.ca/match/261900757/"",""https://oplsoccer.ca/match/261900773/"",""https://oplsoccer.ca/match/261900710/"",""https://oplsoccer.ca/match/261900663/"",""https://oplsoccer.ca/match/261900690/"",""https://oplsoccer.ca/match/261900765/"",""https://oplsoccer.ca/match/261900714/"",""https://oplsoccer.ca/match/261900696/"",""https://oplsoccer.ca/match/261900671/"",""https://oplsoccer.ca/match/261900779/"",""https://oplsoccer.ca/match/261900745/"",""https://oplsoccer.ca/match/261900723/"",""https://oplsoccer.ca/match/261900733/"",""https://oplsoccer.ca/match/261900725/"",""https://oplsoccer.ca/match/261900669/"",""https://oplsoccer.ca/match/261900706/""]}",2026-02-22 04:21:27.120606+00
01fb1731-a076-478b-8158-1a598b5dc31e,c9f7f270-8bc7-4b7e-a03b-0686e7a2ae21,FC LONDON MEN,M,Premier,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884851/"",""https://oplsoccer.ca/match/261884860/"",""https://oplsoccer.ca/match/261884798/"",""https://oplsoccer.ca/match/261884801/"",""https://oplsoccer.ca/match/261884790/"",""https://oplsoccer.ca/match/261884868/"",""https://oplsoccer.ca/match/261884872/"",""https://oplsoccer.ca/match/261884875/"",""https://oplsoccer.ca/match/261884770/"",""https://oplsoccer.ca/match/261884833/"",""https://oplsoccer.ca/match/261884809/"",""https://oplsoccer.ca/match/261884807/"",""https://oplsoccer.ca/match/261884820/"",""https://oplsoccer.ca/match/261884778/"",""https://oplsoccer.ca/match/261884813/"",""https://oplsoccer.ca/match/261884783/"",""https://oplsoccer.ca/match/261884855/"",""https://oplsoccer.ca/match/261884826/"",""https://oplsoccer.ca/match/261884839/"",""https://oplsoccer.ca/match/261884846/""]}",2026-02-21 06:12:14.680819+00
0812e81e-cb23-46e0-9f3a-f51df770dac6,9494f59a-c74a-446b-81e2-065d041a8da2,VAUGHAN AZZURRI MEN,M,Premier,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884772/"",""https://oplsoccer.ca/match/261884818/"",""https://oplsoccer.ca/match/261884871/"",""https://oplsoccer.ca/match/261884787/"",""https://oplsoccer.ca/match/261884878/"",""https://oplsoccer.ca/match/261884863/"",""https://oplsoccer.ca/match/261884838/"",""https://oplsoccer.ca/match/261884804/"",""https://oplsoccer.ca/match/261884798/"",""https://oplsoccer.ca/match/261884777/"",""https://oplsoccer.ca/match/261884866/"",""https://oplsoccer.ca/match/261884842/"",""https://oplsoccer.ca/match/261884852/"",""https://oplsoccer.ca/match/261884823/"",""https://oplsoccer.ca/match/261884817/"",""https://oplsoccer.ca/match/261884778/"",""https://oplsoccer.ca/match/261884802/"",""https://oplsoccer.ca/match/261884857/"",""https://oplsoccer.ca/match/261884829/"",""https://oplsoccer.ca/match/261884793/""]}",2026-02-22 03:29:28.078087+00
1000de09-7b3e-4925-8639-3060412368df,b8629e24-19f3-4364-be53-31e562761e06,GUELPH UNITED MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900760/"",""https://oplsoccer.ca/match/261900700/"",""https://oplsoccer.ca/match/261900752/"",""https://oplsoccer.ca/match/261900726/"",""https://oplsoccer.ca/match/261900718/"",""https://oplsoccer.ca/match/261900664/"",""https://oplsoccer.ca/match/261900668/"",""https://oplsoccer.ca/match/261900770/"",""https://oplsoccer.ca/match/261900707/"",""https://oplsoccer.ca/match/261900720/"",""https://oplsoccer.ca/match/261900731/"",""https://oplsoccer.ca/match/261900701/"",""https://oplsoccer.ca/match/261900765/"",""https://oplsoccer.ca/match/261900675/"",""https://oplsoccer.ca/match/261900743/"",""https://oplsoccer.ca/match/261900777/"",""https://oplsoccer.ca/match/261900782/"",""https://oplsoccer.ca/match/261900788/"",""https://oplsoccer.ca/match/261900693/"",""https://oplsoccer.ca/match/261900737/"",""https://oplsoccer.ca/match/261900688/"",""https://oplsoccer.ca/match/261900679/""]}",2026-02-22 04:16:53.228291+00
1953c2aa-4341-411c-abed-a6faf045f7ac,4ff98372-4f66-4905-b3b9-5b29359a4807,WINDSOR CITY FC MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900760/"",""https://oplsoccer.ca/match/261900772/"",""https://oplsoccer.ca/match/261900780/"",""https://oplsoccer.ca/match/261900721/"",""https://oplsoccer.ca/match/261900660/"",""https://oplsoccer.ca/match/261900677/"",""https://oplsoccer.ca/match/261900703/"",""https://oplsoccer.ca/match/261900790/"",""https://oplsoccer.ca/match/261900716/"",""https://oplsoccer.ca/match/261900747/"",""https://oplsoccer.ca/match/261900754/"",""https://oplsoccer.ca/match/261900773/"",""https://oplsoccer.ca/match/261900668/"",""https://oplsoccer.ca/match/261900732/"",""https://oplsoccer.ca/match/261900686/"",""https://oplsoccer.ca/match/261900695/"",""https://oplsoccer.ca/match/261900728/"",""https://oplsoccer.ca/match/261900674/"",""https://oplsoccer.ca/match/261900708/"",""https://oplsoccer.ca/match/261900761/"",""https://oplsoccer.ca/match/261900739/"",""https://oplsoccer.ca/match/261900691/""]}",2026-02-22 04:16:53.780999+00
2a4d2fc0-5d91-4061-807a-6452b4102e21,22c4d44c-aa9e-499b-8eed-ea771e6cc990,SIMCOE COUNTY ROVERS FC L2 MEN,M,Northeast,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600493/"",""https://oplsoccer.ca/match/262600508/"",""https://oplsoccer.ca/match/262600540/"",""https://oplsoccer.ca/match/262600501/"",""https://oplsoccer.ca/match/262600536/"",""https://oplsoccer.ca/match/262600517/"",""https://oplsoccer.ca/match/262600498/"",""https://oplsoccer.ca/match/262600505/"",""https://oplsoccer.ca/match/262600533/"",""https://oplsoccer.ca/match/262600513/"",""https://oplsoccer.ca/match/262600548/"",""https://oplsoccer.ca/match/262600490/"",""https://oplsoccer.ca/match/262600543/"",""https://oplsoccer.ca/match/262600499/""]}",2026-02-22 05:16:14.898395+00
2c22d5ce-72d7-4bd5-bf69-992c6196419a,30014382-fc8e-4e15-a530-056a8d02c240,ALLIANCE UNITED L2 MEN,M,Northeast,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600530/"",""https://oplsoccer.ca/match/262600549/"",""https://oplsoccer.ca/match/262600497/"",""https://oplsoccer.ca/match/262600508/"",""https://oplsoccer.ca/match/262600532/"",""https://oplsoccer.ca/match/262600539/"",""https://oplsoccer.ca/match/262600501/"",""https://oplsoccer.ca/match/262600514/"",""https://oplsoccer.ca/match/262600519/"",""https://oplsoccer.ca/match/262600489/"",""https://oplsoccer.ca/match/262600526/"",""https://oplsoccer.ca/match/262600494/"",""https://oplsoccer.ca/match/262600545/"",""https://oplsoccer.ca/match/262600522/""]}",2026-02-22 05:16:47.583157+00
33a2871b-27f3-44bc-8f3d-ece2268588b5,8197a64b-a54f-41b2-b9c9-5813daf322b8,BURLINGTON SC MEN,M,Premier,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884775/"",""https://oplsoccer.ca/match/261884878/"",""https://oplsoccer.ca/match/261884786/"",""https://oplsoccer.ca/match/261884825/"",""https://oplsoccer.ca/match/261884771/"",""https://oplsoccer.ca/match/261884866/"",""https://oplsoccer.ca/match/261884854/"",""https://oplsoccer.ca/match/261884830/"",""https://oplsoccer.ca/match/261884812/"",""https://oplsoccer.ca/match/261884807/"",""https://oplsoccer.ca/match/261884850/"",""https://oplsoccer.ca/match/261884816/"",""https://oplsoccer.ca/match/261884819/"",""https://oplsoccer.ca/match/261884845/"",""https://oplsoccer.ca/match/261884861/"",""https://oplsoccer.ca/match/261884839/"",""https://oplsoccer.ca/match/261884834/"",""https://oplsoccer.ca/match/261884791/"",""https://oplsoccer.ca/match/261884797/""]}",2026-02-21 06:06:48.259029+00
392f4201-ce27-4caa-91f3-79a22310803f,f88f691d-6645-4869-8b9c-75081b59fc14,THE BOROUGH FC MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900684/"",""https://oplsoccer.ca/match/261900758/"",""https://oplsoccer.ca/match/261900790/"",""https://oplsoccer.ca/match/261900734/"",""https://oplsoccer.ca/match/261900678/"",""https://oplsoccer.ca/match/261900666/"",""https://oplsoccer.ca/match/261900738/"",""https://oplsoccer.ca/match/261900770/"",""https://oplsoccer.ca/match/261900719/"",""https://oplsoccer.ca/match/261900781/"",""https://oplsoccer.ca/match/261900697/"",""https://oplsoccer.ca/match/261900689/"",""https://oplsoccer.ca/match/261900705/"",""https://oplsoccer.ca/match/261900674/"",""https://oplsoccer.ca/match/261900661/"",""https://oplsoccer.ca/match/261900714/"",""https://oplsoccer.ca/match/261900763/"",""https://oplsoccer.ca/match/261900750/"",""https://oplsoccer.ca/match/261900777/"",""https://oplsoccer.ca/match/261900745/"",""https://oplsoccer.ca/match/261900730/"",""https://oplsoccer.ca/match/261900712/""]}",2026-02-22 04:22:11.20297+00
39891b25-ab7b-4094-b49b-3ed24946cca7,2e404e23-7fb3-4cc1-ab49-bf09791a701c,PICKERING FC MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900667/"",""https://oplsoccer.ca/match/261900746/"",""https://oplsoccer.ca/match/261900681/"",""https://oplsoccer.ca/match/261900787/"",""https://oplsoccer.ca/match/261900767/"",""https://oplsoccer.ca/match/261900664/"",""https://oplsoccer.ca/match/261900704/"",""https://oplsoccer.ca/match/261900715/"",""https://oplsoccer.ca/match/261900729/"",""https://oplsoccer.ca/match/261900673/"",""https://oplsoccer.ca/match/261900686/"",""https://oplsoccer.ca/match/261900774/"",""https://oplsoccer.ca/match/261900696/"",""https://oplsoccer.ca/match/261900763/"",""https://oplsoccer.ca/match/261900750/"",""https://oplsoccer.ca/match/261900711/"",""https://oplsoccer.ca/match/261900784/"",""https://oplsoccer.ca/match/261900733/"",""https://oplsoccer.ca/match/261900724/"",""https://oplsoccer.ca/match/261900737/"",""https://oplsoccer.ca/match/261900756/"",""https://oplsoccer.ca/match/261900691/""]}",2026-02-22 04:17:28.590785+00
3e20161e-8c2c-4f3f-9f83-b6208e1541f8,2928fb11-3fb9-4cf2-9e2e-7b124062b287,GUELPH UNITED L2 MEN,M,Southwest,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605142/"",""https://oplsoccer.ca/match/262605137/"",""https://oplsoccer.ca/match/262605162/"",""https://oplsoccer.ca/match/262605132/"",""https://oplsoccer.ca/match/262605156/"",""https://oplsoccer.ca/match/262605124/"",""https://oplsoccer.ca/match/262605165/"",""https://oplsoccer.ca/match/262605130/"",""https://oplsoccer.ca/match/262605150/"",""https://oplsoccer.ca/match/262605140/"",""https://oplsoccer.ca/match/262605169/"",""https://oplsoccer.ca/match/262605121/"",""https://oplsoccer.ca/match/262605145/"",""https://oplsoccer.ca/match/262605160/""]}",2026-02-22 04:58:21.648141+00
3e510354-9fa9-4d58-b42b-c01bac713782,a61b3990-b7ef-4806-829b-f341545a2c0f,UNIONVILLE MILLIKEN SC MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900776/"",""https://oplsoccer.ca/match/261900684/"",""https://oplsoccer.ca/match/261900748/"",""https://oplsoccer.ca/match/261900660/"",""https://oplsoccer.ca/match/261900762/"",""https://oplsoccer.ca/match/261900785/"",""https://oplsoccer.ca/match/261900717/"",""https://oplsoccer.ca/match/261900676/"",""https://oplsoccer.ca/match/261900749/"",""https://oplsoccer.ca/match/261900769/"",""https://oplsoccer.ca/match/261900755/"",""https://oplsoccer.ca/match/261900689/"",""https://oplsoccer.ca/match/261900735/"",""https://oplsoccer.ca/match/261900711/"",""https://oplsoccer.ca/match/261900670/"",""https://oplsoccer.ca/match/261900739/"",""https://oplsoccer.ca/match/261900725/"",""https://oplsoccer.ca/match/261900782/"",""https://oplsoccer.ca/match/261900724/"",""https://oplsoccer.ca/match/261900706/"",""https://oplsoccer.ca/match/261900698/"",""https://oplsoccer.ca/match/261900679/""]}",2026-02-22 04:21:56.939775+00
4205e2ad-0a3f-4fca-a883-77fed898f7da,31ec3685-575b-4665-99c7-f6751e8981ce,SCROSOPPI FC MEN,M,Premier,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884858/"",""https://oplsoccer.ca/match/261884784/"",""https://oplsoccer.ca/match/261884870/"",""https://oplsoccer.ca/match/261884804/"",""https://oplsoccer.ca/match/261884865/"",""https://oplsoccer.ca/match/261884773/"",""https://oplsoccer.ca/match/261884835/"",""https://oplsoccer.ca/match/261884790/"",""https://oplsoccer.ca/match/261884825/"",""https://oplsoccer.ca/match/261884862/"",""https://oplsoccer.ca/match/261884842/"",""https://oplsoccer.ca/match/261884803/"",""https://oplsoccer.ca/match/261884810/"",""https://oplsoccer.ca/match/261884874/"",""https://oplsoccer.ca/match/261884820/"",""https://oplsoccer.ca/match/261884769/"",""https://oplsoccer.ca/match/261884845/"",""https://oplsoccer.ca/match/261884831/"",""https://oplsoccer.ca/match/261884814/"",""https://oplsoccer.ca/match/261884853/""]}",2026-02-22 03:29:51.631203+00
500c2418-e1d1-4aaf-abb9-71560c809b43,d180ad9c-e242-4ecd-9f68-c784f1c59691,ALLIANCE UNITED MEN,M,Premier,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884784/"",""https://oplsoccer.ca/match/261884827/"",""https://oplsoccer.ca/match/261884838/"",""https://oplsoccer.ca/match/261884811/"",""https://oplsoccer.ca/match/261884847/"",""https://oplsoccer.ca/match/261884808/"",""https://oplsoccer.ca/match/261884777/"",""https://oplsoccer.ca/match/261884843/"",""https://oplsoccer.ca/match/261884873/"",""https://oplsoccer.ca/match/261884770/"",""https://oplsoccer.ca/match/261884833/"",""https://oplsoccer.ca/match/261884799/"",""https://oplsoccer.ca/match/261884864/"",""https://oplsoccer.ca/match/261884849/"",""https://oplsoccer.ca/match/261884877/"",""https://oplsoccer.ca/match/261884819/"",""https://oplsoccer.ca/match/261884814/"",""https://oplsoccer.ca/match/261884791/"",""https://oplsoccer.ca/match/261884796/""]}",2026-02-22 03:32:01.788516+00
529160c0-c9bb-49f2-974f-6945047ab704,fbc15295-1124-4808-9ff6-154dac8f137f,CAMBRIDGE UNITED MEN,M,Southwest,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605133/"",""https://oplsoccer.ca/match/262605172/"",""https://oplsoccer.ca/match/262605168/"",""https://oplsoccer.ca/match/262605148/"",""https://oplsoccer.ca/match/262605159/"",""https://oplsoccer.ca/match/262605130/"",""https://oplsoccer.ca/match/262605127/"",""https://oplsoccer.ca/match/262605118/"",""https://oplsoccer.ca/match/262605154/"",""https://oplsoccer.ca/match/262605122/"",""https://oplsoccer.ca/match/262605138/"",""https://oplsoccer.ca/match/262605164/"",""https://oplsoccer.ca/match/262605140/"",""https://oplsoccer.ca/match/262605151/""]}",2026-02-22 05:00:13.754204+00
54ceb40f-30a1-43ce-92ad-c9a9e36732ab,12773cdd-3bbb-4852-b217-fc475de2fe09,WHITBY FC MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900780/"",""https://oplsoccer.ca/match/261900748/"",""https://oplsoccer.ca/match/261900700/"",""https://oplsoccer.ca/match/261900677/"",""https://oplsoccer.ca/match/261900789/"",""https://oplsoccer.ca/match/261900722/"",""https://oplsoccer.ca/match/261900738/"",""https://oplsoccer.ca/match/261900717/"",""https://oplsoccer.ca/match/261900704/"",""https://oplsoccer.ca/match/261900729/"",""https://oplsoccer.ca/match/261900694/"",""https://oplsoccer.ca/match/261900709/"",""https://oplsoccer.ca/match/261900665/"",""https://oplsoccer.ca/match/261900764/"",""https://oplsoccer.ca/match/261900759/"",""https://oplsoccer.ca/match/261900731/"",""https://oplsoccer.ca/match/261900661/"",""https://oplsoccer.ca/match/261900683/"",""https://oplsoccer.ca/match/261900671/"",""https://oplsoccer.ca/match/261900778/"",""https://oplsoccer.ca/match/261900751/"",""https://oplsoccer.ca/match/261900771/""]}",2026-02-22 04:22:44.594808+00
54f3cdc0-6b64-4a5b-a20f-3cf69a76492e,15f3ab4d-8ecb-4232-a815-6c20f8e4c467,SUDBURY CYCLONES MEN,M,Ontario,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900667/"",""https://oplsoccer.ca/match/261900659/"",""https://oplsoccer.ca/match/261900716/"",""https://oplsoccer.ca/match/261900747/"",""https://oplsoccer.ca/match/261900762/"",""https://oplsoccer.ca/match/261900680/"",""https://oplsoccer.ca/match/261900775/"",""https://oplsoccer.ca/match/261900783/"",""https://oplsoccer.ca/match/261900710/"",""https://oplsoccer.ca/match/261900749/"",""https://oplsoccer.ca/match/261900694/"",""https://oplsoccer.ca/match/261900699/"",""https://oplsoccer.ca/match/261900736/"",""https://oplsoccer.ca/match/261900768/"",""https://oplsoccer.ca/match/261900705/"",""https://oplsoccer.ca/match/261900740/"",""https://oplsoccer.ca/match/261900675/"",""https://oplsoccer.ca/match/261900683/"",""https://oplsoccer.ca/match/261900730/"",""https://oplsoccer.ca/match/261900723/"",""https://oplsoccer.ca/match/261900788/"",""https://oplsoccer.ca/match/261900756/""]}",2026-02-22 04:17:28.240817+00
556d3296-c435-4a29-a918-eacf588149ca,b736d9f0-7833-44b7-9588-ad76c92c744c,MASTER'S FA L2 MEN,M,Northeast,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600493/"",""https://oplsoccer.ca/match/262600525/"",""https://oplsoccer.ca/match/262600549/"",""https://oplsoccer.ca/match/262600523/"",""https://oplsoccer.ca/match/262600531/"",""https://oplsoccer.ca/match/262600537/"",""https://oplsoccer.ca/match/262600498/"",""https://oplsoccer.ca/match/262600511/"",""https://oplsoccer.ca/match/262600529/"",""https://oplsoccer.ca/match/262600502/"",""https://oplsoccer.ca/match/262600507/"",""https://oplsoccer.ca/match/262600545/"",""https://oplsoccer.ca/match/262600520/"",""https://oplsoccer.ca/match/262600491/""]}",2026-02-22 05:16:15.271014+00
571996b7-80c2-4ab8-b2d8-ad37c60fd7f2,3165ea38-1185-4501-9b3e-8fbc34693a10,HAMILTON UNITED L2 MEN,M,Southwest,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605141/"",""https://oplsoccer.ca/match/262605126/"",""https://oplsoccer.ca/match/262605133/"",""https://oplsoccer.ca/match/262605166/"",""https://oplsoccer.ca/match/262605159/"",""https://oplsoccer.ca/match/262605120/"",""https://oplsoccer.ca/match/262605169/"",""https://oplsoccer.ca/match/262605117/"",""https://oplsoccer.ca/match/262605145/"",""https://oplsoccer.ca/match/262605161/"",""https://oplsoccer.ca/match/262605139/"",""https://oplsoccer.ca/match/262605152/"",""https://oplsoccer.ca/match/262605153/"",""https://oplsoccer.ca/match/262605128/""]}",2026-02-22 04:56:56.231429+00
